0 verbose cli /usr/local/nvm/versions/node/v20.13.0/bin/node /usr/local/nvm/versions/node/v20.13.0/bin/npm
1 info using npm@10.7.0
2 info using node@v20.13.0
3 silly config:load:file:/usr/local/nvm/versions/node/v20.13.0/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/kuzey3258/.npmrc
5 silly config:load:file:/usr/local/nvm/versions/node/v20.13.0/etc/npmrc
6 verbose title npm uninstall ws
7 verbose argv "uninstall" "ws"
8 verbose logfile logs-max:10 dir:/home/kuzey3258/.npm/_logs/2024-05-19T13_42_59_476Z-
9 verbose logfile /home/kuzey3258/.npm/_logs/2024-05-19T13_42_59_476Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify mark retired [ '/home/kuzey3258/node_modules/ws' ]
14 silly reify moves {
14 silly reify   '/home/kuzey3258/node_modules/ws': '/home/kuzey3258/node_modules/.ws-WwwSg9Mn'
14 silly reify }
15 silly audit bulk request {
15 silly audit   '@aws-crypto/ie11-detection': [ '3.0.0' ],
15 silly audit   tslib: [ '1.14.1', '2.6.2' ],
15 silly audit   '@aws-crypto/sha256-browser': [ '3.0.0' ],
15 silly audit   '@aws-crypto/sha256-js': [ '3.0.0' ],
15 silly audit   '@aws-crypto/supports-web-crypto': [ '3.0.0' ],
15 silly audit   '@aws-crypto/util': [ '3.0.0' ],
15 silly audit   '@aws-sdk/client-cognito-identity': [ '3.577.0' ],
15 silly audit   '@aws-sdk/client-sso': [ '3.577.0' ],
15 silly audit   '@aws-sdk/client-sso-oidc': [ '3.577.0' ],
15 silly audit   '@aws-sdk/client-sts': [ '3.577.0' ],
15 silly audit   '@aws-sdk/core': [ '3.576.0' ],
15 silly audit   '@aws-sdk/credential-provider-cognito-identity': [ '3.577.0' ],
15 silly audit   '@aws-sdk/credential-provider-env': [ '3.577.0' ],
15 silly audit   '@aws-sdk/credential-provider-http': [ '3.577.0' ],
15 silly audit   '@aws-sdk/credential-provider-ini': [ '3.577.0' ],
15 silly audit   '@aws-sdk/credential-provider-node': [ '3.577.0' ],
15 silly audit   '@aws-sdk/credential-provider-process': [ '3.577.0' ],
